# Vulnerabilities present and accepted for now, one "package GHSA-id" per line.
#
# Each of these needs either a semver range moved (which is a change with its
# own risk, reviewed on its own) or has no released fix at all — lodash's
# advisory names 4.18.0, a version that does not exist.
#
# This is a list to shrink, not a place to file things away. The check reports
# entries that have stopped appearing so they can be deleted.
#
# Generated 2026-08-09 after the lockfile refresh closed 170 of 264 findings.
@ai-sdk/provider-utils GHSA-866g-f22w-33x8
@langchain/community GHSA-gf3v-fwqg-4vh7
@langchain/community GHSA-mphv-75cg-56wg
@opentelemetry/auto-instrumentations-node GHSA-q7rr-3cgh-j5r3
@opentelemetry/core GHSA-8988-4f7v-96qf
@opentelemetry/exporter-prometheus GHSA-q7rr-3cgh-j5r3
@opentelemetry/propagator-jaeger GHSA-45rx-2jwx-cxfr
@opentelemetry/sdk-node GHSA-q7rr-3cgh-j5r3
ai GHSA-rwvc-j5jr-mgvh
cross-spawn GHSA-3xgq-45jj-v275
elliptic GHSA-848j-6mx2-7j84
esbuild GHSA-g7r4-m6w7-qqqr
fast-xml-parser GHSA-gh4j-gqv2-49f6
file-type GHSA-5v7r-6r5c-r473
form-data GHSA-fjxv-7rqg-78g4
form-data GHSA-hmw2-7cc7-3qxx
happy-dom GHSA-37j7-fg3j-429f
happy-dom GHSA-6q6h-j7hj-3r64
happy-dom GHSA-w4gp-fjgq-3q4g
image-size GHSA-5p2g-fcmc-qvqq
image-size GHSA-w3rx-r6r6-pgpr
js-yaml GHSA-pm4m-ph32-ghv5
jsondiffpatch GHSA-33vc-wfww-vjfv
langsmith GHSA-3644-q5cj-c5c7
langsmith GHSA-fw9q-39r9-c252
langsmith GHSA-rr7j-v2q5-chgv
langsmith GHSA-v34v-rq6j-cj6p
lodash GHSA-f23m-r3pf-42rh
lodash GHSA-r5fr-rjxr-66jc
lodash GHSA-xxjr-mmjv-4gpg
multer GHSA-44fp-w29j-9vj5
multer GHSA-4pg4-qvpc-4q3h
multer GHSA-5528-5vmv-3xc2
multer GHSA-72gw-mp4g-v24j
multer GHSA-fjgf-rc76-4x9p
multer GHSA-g5hg-p3ph-g8qg
multer GHSA-v52c-386h-88mc
multer GHSA-xf7r-hgr6-v32p
music-metadata GHSA-v6c2-xwv6-8xf7
next GHSA-4633-3j49-mh5q
next GHSA-4c39-4ccg-62r3
next GHSA-68g3-v927-f742
next GHSA-6gpp-xcg3-4w24
next GHSA-89xv-2m56-2m9x
next GHSA-955p-x3mx-jcvp
next GHSA-m99w-x7hq-7vfj
next GHSA-p9j2-gv94-2wf4
next GHSA-q8wf-6r8g-63ch
nodemailer GHSA-268h-hp4c-crq3
nodemailer GHSA-c7w3-x93f-qmm8
nodemailer GHSA-p6gq-j5cr-w38f
nodemailer GHSA-r7g4-qg5f-qqm2
nodemailer GHSA-vvjj-xcjg-gr5g
nodemailer GHSA-wqvq-jvpq-h66f
postcss GHSA-6g55-p6wh-862q
postcss GHSA-fxqj-rqcc-2cmp
postcss GHSA-qx2v-qp2m-jg93
postcss GHSA-r28c-9q8g-f849
prismjs GHSA-x7hr-w5r2-h6wg
qs GHSA-6rw7-vpxm-498p
qs GHSA-q8mj-m7cp-5q26
quill GHSA-v3m3-f69x-jf25
request GHSA-p8p7-x288-28g6
sharp GHSA-f88m-g3jw-g9cj
sweetalert2 GHSA-457r-cqc8-9vj9
sweetalert2 GHSA-8jh9-wqpf-q52c
sweetalert2 GHSA-pg98-6v7f-2xfv
tar GHSA-23hp-3jrh-7fpw
tar GHSA-34x7-hfp2-rc4v
tar GHSA-83g3-92jg-28cx
tar GHSA-8qq5-rm4j-mr97
tar GHSA-8x88-c5mf-7j5w
tar GHSA-9ppj-qmqm-q256
tar GHSA-gvwx-54wh-qm9j
tar GHSA-qffp-2rhf-9h96
tar GHSA-r292-9mhp-454m
tar GHSA-r6q2-hw4h-h46w
tar GHSA-vmf3-w455-68vh
tar GHSA-w8wr-v893-vjvp
tough-cookie GHSA-72xf-g2v4-qvf3
undici GHSA-2mjp-6q6p-2qxm
undici GHSA-35p6-xmwp-9g52
undici GHSA-4992-7rv2-5pvq
undici GHSA-8xcm-r25x-g524
undici GHSA-g8m3-5g58-fq7m
undici GHSA-g9mf-h72j-4rw9
undici GHSA-m8rv-5g2x-5cg5
undici GHSA-p88m-4jfj-68fv
undici GHSA-v3r7-h72x-cjcm
undici GHSA-v9p9-hfj2-hcw8
undici GHSA-vrm6-8vpv-qv8q
undici GHSA-vxpw-j846-p89q
uuid GHSA-w5hq-g745-h8pq
vitest GHSA-5xrq-8626-4rwp
ws GHSA-58qx-3vcg-4xpx
ws GHSA-96hv-2xvq-fx4p
